id,title
1,Self-Organization of Associative Database and Its Applications
10,A Mean Field Theory of Layer IV of Visual Cortex and Its Application to Artificial Neural Networks
100,Storing Covariance by the Associative Long-Term Potentiation and Depression of Synaptic Strengths in the Hippocampus
1000,Bayesian Query Construction for Neural Network Models
1001,Neural Network Ensembles  Cross Validation  and Active Learning
1002,Using a neural net to instantiate a deformable model
1003,Plasticity-Mediated Competitive Learning
1004,ICEG Morphology Classification using an Analogue VLSI Neural Network
1005,Real-Time Control of a Tokamak Plasma Using Neural Networks
1006,Pulsestream Synapses with Non-Volatile Analogue Amorphous-Silicon Memories
1007,Learning to Play the Game of Chess
1008,Multidimensional Scaling and Data Clustering
1009,An experimental comparison of recurrent neural networks
101,Training Multilayer Perceptrons with the Extended Kalman Algorithm
1010,Interference in Learning Internal Models of Inverse Dynamics in Humans
1011,Active Learning with Statistical Models
1012,A Rapid Graph-based Method for Arbitrary Transformation-Invariant Pattern Classification
1013,Ocular Dominance and Patterned Lateral Connections in a Self-Organizing Model of the Primary Visual Cortex
1014,Associative Decorrelation Dynamics: A Theory of Self-Organization and Optimization in Feedback Networks
1015,A Connectionist Technique for Accelerated Textual Input: Letting a Network Do the Typing
1016,Connectionist Speaker Normalization with Generalized Resource Allocating Networks
1017,A Critical Comparison of Models for Orientation and Ocular Dominance Columns in the Striate Cortex
1018,Generalization in Reinforcement Learning: Safely Approximating the Value Function
1019,A Mixture Model System for Medical and Machine Diagnosis
102,An Application of the Principle of Maximum Information Preservation to Linear Systems
1020,A Computational Model of Prefrontal Cortex Function
1021,The Gamma MLP for Speech Phoneme Recognition
1022,A Multiscale Attentional Framework for Relaxation Neural Networks
1023,Correlated Neuronal Response: Time Scales and Mechanisms
1024,Onset-based Sound Segmentation
1025,A model of transparent motion and non-transparent motion aftereffects
1026,A Model of Auditory Streaming
1027,REMAP: Recursive Estimation and Maximization of A Posteriori Probabilities - Application to Transition-Based Connectionist Speech Recognition
1028,Exponentially many local minima for single neurons
1029,A Practical Monte Carlo Implementation of Bayesian Learning
103,An Adaptive Network That Learns Sequences of Transitions
1030,Neuron-MOS Temporal Winner Search Hardware for Fully-Parallel Data Processing
1031,Dynamics of Attention as Near Saddle-Node Bifurcation Behavior
1032,VLSI Model of Primate Visual Smooth Pursuit
1033,Gradient and Hamiltonian Dynamics Applied to Learning in Neural Networks
1034,Is Learning The n-th Thing Any Easier Than Learning The First?
1035,A Dynamical Model of Context Dependencies for the Vestibulo-Ocular Reflex
1036,Improved Gaussian Mixture Density Estimates Using Bayesian Penalty Terms and Network Averaging
1037,Quadratic-Type Lyapunov Functions for Competitive Neural Networks with Different Time-Scales
1038,Stable LInear Approximations to Dynamic Programming for Stochastic Control Problems with Local Transitions
1039,Context-Dependent Classes in a Hybrid Recurrent Network-HMM Speech Recognition System
104,Digital Realisation of Self-Organising Maps
1040,Empirical Entropy Manipulation for Real-World Problems
1041,The Geometry of Eye Rotations and Listing's Law
1042,Reinforcement Learning by Probability Matching
1043,Neural Control for Nonlinear Dynamic Systems
1044,Learning with ensembles: How overfitting can be useful
1045,SEEMORE: A View-Based Approach to 3-D Object Recognition Using Multiple Visual Cues
1046,Analog VLSI Processor Implementing the Continuous Wavelet Transform
1047,Selective Attention for Handwritten Digit Recognition
1048,Gaussian Processes for Regression
1049,Modern Analytic Techniques to Solve the Dynamics of Recurrent Neural Networks
105,Backpropagation and Its Application to Handwritten Signature Verification
1050,Family Discovery
